id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_enfant,access_hr_enfant,model_hr_enfant,base.group_user,1,1,1,1
access_pay_manager_hr_enfant,hr.enfant.pay_manager,model_hr_enfant,hr_copefrito_paie.group_pay_manager,1,1,1,1
access_direction_hr_enfant,hr.enfant.direction,model_hr_enfant,hr_copefrito_paie.group_system_admin,1,1,1,1
access_direction_hr_rule_input,hr_rule_input_direction,hr_payroll.model_hr_rule_input,hr_copefrito_paie.group_direction,1,0,0,0

access_hr_payslip_paid_state_user,hr_copefrito_paie.hr.payslip.paid.state.user,model_hr_payslip_paid_state,base.group_user,1,0,0,0
access_hr_payslip_paid_state_manager,hr_copefrito_paie.hr.payslip.paid.state.manager,model_hr_payslip_paid_state,base.group_hr_manager,1,1,1,1

access_agency_default_data_user,hr_copefrito_paie.agency.default.data.user,model_agency_default_data,base.group_user,1,0,0,0
access_agency_default_data_manager,hr_copefrito_paie.agency.default.data.manager,model_agency_default_data,base.group_hr_manager,1,1,1,1

access_monthly_hours_contract_data_user,hr_copefrito_paie.monthly.hours.contract.data.user,model_monthly_hours_contract_data,base.group_user,1,0,0,0
access_monthly_hours_contract_data_manager,hr_copefrito_paie.monthly.hours.contract.data.manager,model_monthly_hours_contract_data,base.group_hr_manager,1,1,1,1

access_hr_payslip_payment_mode_user,hr_copefrito_paie.hr.payslip.payment.mode.data.user,model_hr_payslip_payment_mode,base.group_user,1,0,0,0
access_hr_payslip_payment_mode_manager,hr_copefrito_paie.hr.payslip.payment.mode.data.manager,model_hr_payslip_payment_mode,base.group_hr_manager,1,1,1,1


access_hr_contract_qualification_user,hr_copefrito_paie.hr.contract.qualification.user,model_hr_contract_qualification,base.group_user,1,1,1,1
access_hr_contract_qualification_manager,hr_copefrito_paie.hr.contract.qualification.manager,model_hr_contract_qualification,base.group_hr_manager,1,1,1,1

access_res_organisme_medical_user,hr_copefrito_paie.res.organisme.medical.user,model_res_organisme_medical,base.group_user,1,0,0,0
access_res_organisme_medical_manager,hr_copefrito_paie.res.organisme.medical.manager,model_res_organisme_medical,base.group_hr_manager,1,1,1,1

access_training_holidays_category_direction,hr_days_off.training.holidays.category_direction,hr_days_off.model_training_holidays_category,hr_copefrito_paie.group_system_admin,1,1,1,1

access_training_holidays_category_pay_manager,hr_days_off.training.holidays.category_pay_manager,hr_days_off.model_training_holidays_category,hr_copefrito_paie.group_pay_manager,1,1,1,1

access_salary_rule_pay_manager,hr_payroll.hr_salary_rule_category_pay_manager,hr_payroll.model_hr_salary_rule_category,hr_copefrito_paie.group_pay_manager,1,1,1,1

access_salary_rule_direction,hr_payroll.hr_salary_rule_category_direction,hr_payroll.model_hr_salary_rule_category,hr_copefrito_paie.group_system_admin,1,1,1,1

access_payslip_direction,payslip_dirickx_db_direction,hr_payroll.model_hr_payslip,hr_copefrito_paie.group_system_admin,1,1,1,1
access_payslip_pay_manager,payslip_dirickx_db_pay_manager,hr_payroll.model_hr_payslip,hr_copefrito_paie.group_pay_manager,1,1,1,1

access_payslip_rubric,hr_payslip_rubric,hr_copefrito_paie.model_hr_payslip_rubric,base.group_user,1,1,1,1

access_operator_card,operator_card,hr_copefrito_paie.model_operator_card,base.group_user,1,1,1,1

access_hr_payslip_class,hr_payslip_class,hr_copefrito_paie.model_hr_payslip_class,base.group_user,1,1,1,1

access_hr_payslip_class_config,hr_payslip_class_config,hr_copefrito_paie.model_hr_payslip_class_config,base.group_user,1,1,1,1

access_hr_payslip_class_confirm,hr_payslip_class_confirm,hr_copefrito_paie.model_hr_payslip_class_confirm,base.group_user,1,1,1,1

access_hr_payslip_rubric_config,hr_payslip_rubric_config,hr_copefrito_paie.model_hr_payslip_rubric_config,base.group_user,1,1,1,0

access_hr_payslip_rubric_config_hr_manager,hr_payslip_rubric_config_hr_manager,hr_copefrito_paie.model_hr_payslip_rubric_config,base.group_hr_manager,1,1,1,1

access_hr_contract_rubric,hr_contract_rubric,hr_copefrito_paie.model_hr_contract_rubric,base.group_user,1,1,1,1

access_hr_payslip_run_operator,hr_payslip_run_operator,hr_copefrito_paie.model_hr_payslip_run,hr_copefrito_paie.group_service_manager,1,0,0,0

access_hr_payslip_run_direction,hr_payslip_run_direction,hr_copefrito_paie.model_hr_payslip_run,hr_copefrito_paie.group_direction,1,0,0,0

access_hr_payslip_input_vs_line_operator,hr_payslip_input_vs_line_operator,hr_copefrito_paie.model_hr_payslip_input_vs_line,hr_copefrito_paie.group_service_manager,1,1,1,1

access_hr_payslip_payment_mobile_operator,hr_payslip_payment_mobile_operator,hr_copefrito_paie.model_hr_payslip_payment_mobile,base.group_user,1,0,0,0
access_hr_payslip_payment_mobile_hr_manager,hr_payslip_payment_mobile_hr_manager,hr_copefrito_paie.model_hr_payslip_payment_mobile,base.group_hr_manager,1,1,1,1

access_hr_contract,hr_contract,hr_copefrito_paie.model_hr_contract,base.group_user,1,0,0,0
access_hr_contract_operateur,hr_contract,hr_copefrito_paie.model_hr_contract,hr_copefrito_paie.group_pay_operateur,1,1,1,0


access_point_indice_operator,point_indice_operator,hr_copefrito_paie.model_point_indice,hr_copefrito_paie.group_pay_operateur,1,1,1,1
access_point_indice_direction,point_indice_direction,hr_copefrito_paie.model_point_indice,hr_copefrito_paie.group_direction,1,1,1,1

access_hr_code_service,hr_code_service,hr_copefrito_paie.model_hr_code_service,base.group_user,1,1,1,1

access_hr_code_poste,hr_code_poste,hr_copefrito_paie.model_hr_code_poste,base.group_user,1,1,1,1

access_hr_employee_pay_operateur,hr_employee,hr.model_hr_employee,hr_copefrito_paie.group_pay_operateur,1,1,1,0

access_hr_payslip_adm_service,hr_payslip_adm_service,hr_copefrito_paie.model_hr_payslip,hr_copefrito_paie.group_service_manager,1,0,0,0

access_hr_payslip_pay_operateur,hr_payslip_pay_operateur,hr_copefrito_paie.model_hr_payslip,hr_copefrito_paie.group_pay_operateur,1,1,1,1

access_hr_department_direction,hr_department_direction,hr.model_hr_department,hr_copefrito_paie.group_direction,1,0,0,0
access_hr_job_direction,hr_job_direction,hr.model_hr_job,hr_copefrito_paie.group_direction,1,0,0,0

base.access_res_partner_bank_group_partner_manager,res_partner_bank group_partner_manager,base.model_res_partner_bank,base.group_partner_manager,1,0,0,0
base.access_res_bank_group_system,res_bank_group_system,base.model_res_bank,base.group_system,1,0,0,0
access_res_partner_bank_group_pay_manager,res_partner_bank group_pay_manager,base.model_res_partner_bank,hr_copefrito_paie.group_pay_manager,1,1,1,1

base.access_res_bank_group_partner_manager,res_bank_group_partner_manager,base.model_res_bank,base.group_partner_manager,1,0,0,0
access_res_bank_group_pay_manager,res_bank_group_pay_manager,base.model_res_bank,hr_copefrito_paie.group_pay_manager,1,1,1,1

hr.access_hr_department_user,hr.department.user,hr.model_hr_department,base.group_hr_user,1,0,0,0
access_hr_department_group_pay_manager,hr.department.group_pay_manager,hr.model_hr_department,hr_copefrito_paie.group_pay_manager,1,1,1,1

hr.access_hr_job_user,hr.job user,model_hr_job,base.group_hr_user,1,0,0,0
access_hr_job_group_pay_manager,hr.job group_pay_manager,model_hr_job,hr_copefrito_paie.group_pay_manager,1,1,1,1
access_hr_job_group_pay_operateur,hr.job group_pay_operateur,model_hr_job,hr_copefrito_paie.group_pay_operateur,1,1,1,1
access_hr_contract_type_group_pay_operateur,hr_contract_type_group_pay_operateur,model_hr_contract_type,hr_copefrito_paie.group_pay_operateur,1,1,1,1

access_hr_payslip_line_operator,hr_payslip_line_operator,hr_payroll.model_hr_payslip_line,hr_copefrito_paie.group_service_manager,1,0,0,0

access_hr_salary_rule_operator,hr_salary_rule_operator,hr_payroll.model_hr_salary_rule,hr_copefrito_paie.group_pay_operateur,1,0,0,0

access_hr_payslip_worked_days_operator,hr_payslip_worked_days_operator,hr_payroll.model_hr_payslip_worked_days,hr_copefrito_paie.group_service_manager,1,0,0,0
access_hr_payslip_worked_days_direction,hr_payslip_worked_days_direction,hr_payroll.model_hr_payslip_worked_days,hr_copefrito_paie.group_direction,1,0,0,0

access_resource_resource_operator,resource_resource_operator,resource.model_resource_resource,hr_copefrito_paie.group_pay_operateur,1,1,1,0

access_hr_payroll_structure_operator,hr_payroll_structure_operator,hr_payroll.model_hr_payroll_structure,hr_copefrito_paie.group_pay_operateur,1,1,1,0

access_direction_hr_rule_input_operator,hr_rule_input_operator,hr_payroll.model_hr_rule_input,hr_copefrito_paie.group_pay_operateur,1,1,1,0

access_direction_hr_payslip_input_operator,hr_payslip_input_operator,hr_payroll.model_hr_payslip_input,hr_copefrito_paie.group_pay_operateur,1,1,1,0

access_direction_hr_payslip_input_service,hr_payslip_input_service,hr_payroll.model_hr_payslip_input,hr_copefrito_paie.group_service_manager,1,0,0,0

access_direction_hr_contract_model,hr_contract_model,model_hr_contract_model,base.group_user,1,1,1,1

access_rubric_conf_operateur,rubric_conf_operator,hr_copefrito_paie.model_hr_payslip_rubric_config,hr_copefrito_paie.group_pay_operateur,1,1,1,1


access_decimal_precision,access_decimal_precision,decimal_precision.model_decimal_precision,base.group_user,1,1,1,1

access_mail_tracking_value_operator,access_mail_tracking_value_operator,mail.model_mail_tracking_value,hr_copefrito_paie.group_pay_operateur,1,1,1,1

